id,user_type,accrual_account,activation_date,code,default_destination_id,inactivation_date,type,name,note,type_for_register,reconcile,parent_id,is_not_hq_correctible,shrink_entries_for_hq,currency_revaluation,display_in_reports
account_MSF,View,FALSE,1-Nov-13,MSF,,,View,MSF Chart of Accounts,,None,FALSE,,FALSE,FALSE,FALSE,TRUE
account_1,View,FALSE,1-Nov-13,1,,,View,Current Assets,,None,FALSE,MSF,FALSE,FALSE,FALSE,TRUE
account_10,View,FALSE,1-Nov-13,10,,,View,Cash and cash equivalents,,None,FALSE,1,FALSE,FALSE,FALSE,TRUE
account_101,View,FALSE,1-Nov-13,101,,,View,Cash on hand,,None,FALSE,10,FALSE,FALSE,FALSE,TRUE
account_10100,Cash,FALSE,1-Nov-13,10100,,,Liquidity,Cash on hand,,None,FALSE,101,FALSE,TRUE,TRUE,TRUE
account_102,View,FALSE,1-Nov-13,102,,,View,Cash at Bank,,None,FALSE,10,FALSE,FALSE,FALSE,TRUE
account_10200,Cash,FALSE,1-Nov-13,10200,,,Liquidity,Cash at Bank,,None,FALSE,102,FALSE,TRUE,TRUE,TRUE
account_10210,Cash,FALSE,1-Nov-13,10210,,,Liquidity,Outstanding checks,,None,TRUE,102,FALSE,TRUE,TRUE,TRUE
account_11,View,FALSE,1-Nov-13,11,,,View,Financial assets,,None,FALSE,1,FALSE,FALSE,FALSE,TRUE
account_110,View,FALSE,1-Nov-13,110,,,View,Guarantee and  Deposits,,None,FALSE,11,FALSE,FALSE,FALSE,TRUE
account_11000,Asset,FALSE,1-Nov-13,11000,,,Regular,Guarantee and  Deposits,,None,TRUE,110,FALSE,FALSE,FALSE,TRUE
account_12,View,FALSE,1-Nov-13,12,,,View,Accounts receivable,,None,FALSE,1,FALSE,FALSE,FALSE,TRUE
account_120,View,FALSE,1-Nov-13,120,,,View,Receivables,,None,FALSE,12,FALSE,FALSE,FALSE,TRUE
account_12000,Receivables,TRUE,1-Nov-13,12000,,,Receivable,Receivable from other missions,,None,TRUE,120,FALSE,TRUE,TRUE,TRUE
account_12010,Receivables,TRUE,1-Nov-13,12010,,,Receivable,Receivable from other sections,,None,TRUE,120,FALSE,TRUE,TRUE,TRUE
account_12011,Cash,TRUE,1-Nov-13,12011,,,Receivable,Expenses re-invoice to other sections,,None,TRUE,120,FALSE,TRUE,FALSE,TRUE
account_12020,Tax,TRUE,1-Nov-13,12020,,,Receivable,VAT recoverable,,None,TRUE,120,FALSE,TRUE,FALSE,TRUE
