id,type,property_account_expense_categ,property_account_income_categ,name,donation_expense_account,family_id,msfid
categ_1,Normal,61150,61150,DATA PROCESSING,91100,ADAP - Data Processing,LOG - A - ADAP
categ_2,Normal,61020,61020,FOOD FOR MSF STAFF,,AFOO - Food For Msf Staff,LOG - A - AFOO
categ_3,Normal,61170,61170,FURNITURES,91100,AFUR - Furnitures,LOG - A - AFUR
categ_4,Normal,61030,61030,TEAM LIFE,,ALIF - Team Life,LOG - A - ALIF
categ_5,Normal,61220,61220,LOGISTIC STATIONERY,91100,ALST - Logistic Stationery,LOG - A - ALST
categ_6,Normal,61220,61220,OFFICE EQUIPMENT,91100,AOFF - Office Equipment,LOG - A - AOFF
categ_7,Normal,61220,61220,STATIONERY,91100,ASTA - Stationery,LOG - A - ASTA
categ_8,Normal,61000,61000,BUILDING,91100,CBUI - Building,LOG - C - CBUI
categ_9,Normal,61040,61040,SEMIPERMANENT SHELTER,91100,CSEM - Semipermanent Shelter,LOG - C - CSEM
categ_10,Normal,61130,61130,SHELTERS,91100,CSHE - Shelters,LOG - C - CSHE
categ_11,Normal,61010,61010,WATER AND SANITATION,91100,CWAT - Water And Sanitation,LOG - C - CWAT
categ_12,Normal,61110,61110,SPARE PARTS HAYWARD,91100,CXHA - Spare Parts Hayward,LOG - C - CXHA
categ_13,Normal,60200,60200,DIAGNOSTIC TESTS,91000,DDGT - Diagnostic tests,MED - D - DDGT
categ_14,Normal,60000,60000,DISINFECTANTS,91000,DDIS - Disinfectants,MED - D - DDIS
categ_15,Normal,60000,60000,OPHTALMIC DRUGS FOR EXTERNAL USE,91000,DEXO - Ophtalmic Drugs For External Use,MED - D - DEXO
categ_16,Normal,60000,60000,DRUGS EXTERNAL USE,91000,DEXT - Drugs External Use,MED - D - DEXT
categ_17,Normal,60000,60000,INFUSIONS,91000,DINF - Infusions,MED - D - DINF
categ_18,Normal,60000,60000,INJECTABLE DRUGS,91000,DINJ - Injectable Drugs,MED - D - DINJ
categ_19,Normal,60000,60000,ORAL DRUGS,91000,DORA - Oral Drugs,MED - D - DORA
categ_20,Normal,60010,60010,VACCINES,91000,DVAC - Vaccines,MED - D - DVAC
categ_21,Normal,60100,60100,ANAESTHESIA,91000,EANE - Anaesthesia,MED - E - EANE
categ_22,Normal,60100,60100,ANTHROPOMETRIC EQUIPMENT,91000,EANT - Anthropometric Equipment,MED - E - EANT
categ_23,Normal,60100,60100,DIAGNOSTIC IMAGING EQUIPMENT,91000,EDIM - Diagnostic Imaging equipment,MED - E - EDIM
categ_24,Normal,60100,60100,HOSPITAL EQUIPMENT,91000,EHOE - Hospital Equipment,MED - E - EHOE
categ_25,Normal,60110,60110,LABORATORY EQUIPMENT,91000,ELAE - Laboratory Equipment,MED - E - ELAE
categ_26,Normal,60210,60210,LINEN AND PROTECTIVE CLOTHING,91000,ELIN - Linen And Protective Clothing,MED - E - ELIN
categ_27,Normal,60210,60210,MEDICAL EQUIPMENT,91000,EMEQ - Medical Equipment,MED - E - EMEQ
